old_path,new_path,smiles,sha1_10
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(C(CN)O)O)N)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/d5bc1e745b_FormoseAmmPathways.txt,C(C(C(C(CN)O)O)N)=O,d5bc1e745b
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(C(CN)O)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/768aeb22f4_FormoseAmmPathways.txt,C(C(C(C(CN)O)O)O)=O,768aeb22f4
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(C(CN)O)O)O)OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/dc1e41206a_FormoseAmmPathways.txt,C(C(C(C(CN)O)O)O)O,dc1e41206a
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(C(CO)N)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/677d20a292_FormoseAmmPathways.txt,C(C(C(C(CO)N)O)O)=O,677d20a292
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(C(CO)O)=O)CO)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/4d1401644c_FormoseAmmPathways.txt,C(C(C(C(CO)O)=O)CO)=O,4d1401644c
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(C(CO)O)N)O)(O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/06b6dc61de_FormoseAmmPathways.txt,C(C(C(C(CO)O)N)O)(O)=O,06b6dc61de
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(C(CO)O)N)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/5acfb817c5_FormoseAmmPathways.txt,C(C(C(C(CO)O)N)O)=O,5acfb817c5
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(C(CO)O)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/317630011e_FormoseAmmPathways.txt,C(C(C(C(CO)O)O)O)=O,317630011e
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(C(CO)O)O)O)OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/ecc306bad1_FormoseAmmPathways.txt,C(C(C(C(CO)O)O)O)O,ecc306bad1
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(C)=O)(C(CN)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/25d08cf6b4_FormoseAmmPathways.txt,C(C(C(C)=O)(C(CN)O)O)=O,25d08cf6b4
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(C)=O)(C(CO)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/c054dfc2d4_FormoseAmmPathways.txt,C(C(C(C)=O)(C(CO)O)O)=O,c054dfc2d4
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(C)O)(C(CN)O)O)(O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/515b138bcb_FormoseAmmPathways.txt,C(C(C(C)O)(C(CN)O)O)(O)=O,515b138bcb
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(C)O)(C(CN)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/798caaac37_FormoseAmmPathways.txt,C(C(C(C)O)(C(CN)O)O)=O,798caaac37
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(C)O)(C(CO)N)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/124450fa99_FormoseAmmPathways.txt,C(C(C(C)O)(C(CO)N)O)=O,124450fa99
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(C)O)O)(C(CO)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/4957241694_FormoseAmmPathways.txt,C(C(C(C)O)O)(C(CO)O)=O,4957241694
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(C=O)O)O)(CCO)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/36e6a5a2c8_FormoseAmmPathways.txt,C(C(C(C=O)O)O)(CCO)=O,36e6a5a2c8
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CC(C=O)O)O)N)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/a88e5d9013_FormoseAmmPathways.txt,C(C(C(CC(C=O)O)O)N)=O,a88e5d9013
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CC(C=O)O)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/565450ce6d_FormoseAmmPathways.txt,C(C(C(CC(C=O)O)O)O)=O,565450ce6d
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CC(CN)O)=O)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/95181d2468_FormoseAmmPathways.txt,C(C(C(CC(CN)O)=O)O)=O,95181d2468
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CC(CO)=O)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/4d0e9702ef_FormoseAmmPathways.txt,C(C(C(CC(CO)=O)O)O)=O,4d0e9702ef
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CC(CO)O)=O)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/ef0a822f72_FormoseAmmPathways.txt,C(C(C(CC(CO)O)=O)O)=O,ef0a822f72
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CCO)=O)(CO)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/893b424f64_FormoseAmmPathways.txt,C(C(C(CCO)=O)(CO)O)=O,893b424f64
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CCO)=O)O)(O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/2ecf7f4e37_FormoseAmmPathways.txt,C(C(C(CCO)=O)O)(O)=O,2ecf7f4e37
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CN)(C(CN)O)O)O)OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/e8f42e3e40_FormoseAmmPathways.txt,C(C(C(CN)(C(CN)O)O)O)O,e8f42e3e40
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CN)(C(CO)O)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/f2cbb522ba_FormoseAmmPathways.txt,C(C(C(CN)(C(CO)O)O)O)=O,f2cbb522ba
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CN)(C(CO)O)O)O)OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/7f6f277cb5_FormoseAmmPathways.txt,C(C(C(CN)(C(CO)O)O)O)O,7f6f277cb5
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CN)=O)C(CO)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/668284791e_FormoseAmmPathways.txt,C(C(C(CN)=O)C(CO)O)=O,668284791e
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CN)N)O)OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/cd9c44a339_FormoseAmmPathways.txt,C(C(C(CN)N)O)O,cd9c44a339
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CN)O)(C(CN)O)O)(O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/ca23089ba9_FormoseAmmPathways.txt,C(C(C(CN)O)(C(CN)O)O)(O)=O,ca23089ba9
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CN)O)(C(CN)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/f370736431_FormoseAmmPathways.txt,C(C(C(CN)O)(C(CN)O)O)=O,f370736431
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CN)O)(C(CO)N)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/5ed10fef47_FormoseAmmPathways.txt,C(C(C(CN)O)(C(CO)N)O)=O,5ed10fef47
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CN)O)(CC=O)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/c0a2535f40_FormoseAmmPathways.txt,C(C(C(CN)O)(CC=O)O)=O,c0a2535f40
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CN)O)C(C=O)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/c46e157535_FormoseAmmPathways.txt,C(C(C(CN)O)C(C=O)O)=O,c46e157535
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CN)O)N)OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/bf06855190_FormoseAmmPathways.txt,C(C(C(CN)O)N)O,bf06855190
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CN)O)O)(C(CO)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/74e304848e_FormoseAmmPathways.txt,C(C(C(CN)O)O)(C(CO)O)=O,74e304848e
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CN)O)O)(O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/cd723f92f5_FormoseAmmPathways.txt,C(C(C(CN)O)O)(O)=O,cd723f92f5
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CN)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/759e61526a_FormoseAmmPathways.txt,C(C(C(CN)O)O)=O,759e61526a
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CN)O)O)NFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/1581b740f2_FormoseAmmPathways.txt,C(C(C(CN)O)O)N,1581b740f2
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CN)O)O)OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/3a31e67209_FormoseAmmPathways.txt,C(C(C(CN)O)O)O,3a31e67209
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CNCC=O)O)O)(O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/c9656ab4af_FormoseAmmPathways.txt,C(C(C(CNCC=O)O)O)(O)=O,c9656ab4af
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CNCC=O)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/0544d0cc87_FormoseAmmPathways.txt,C(C(C(CNCC=O)O)O)=O,0544d0cc87
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CO)(CN)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/fc134d7463_FormoseAmmPathways.txt,C(C(C(CO)(CN)O)O)=O,fc134d7463
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CO)(CO)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/8ac17f3ab4_FormoseAmmPathways.txt,C(C(C(CO)(CO)O)O)=O,8ac17f3ab4
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CO)=O)C(CN)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/d68d285acf_FormoseAmmPathways.txt,C(C(C(CO)=O)C(CN)O)=O,d68d285acf
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CO)=O)C(CO)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/417f25ddda_FormoseAmmPathways.txt,C(C(C(CO)=O)C(CO)O)=O,417f25ddda
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CO)C(CN)O)=O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/78b2d5aa91_FormoseAmmPathways.txt,C(C(C(CO)C(CN)O)=O)=O,78b2d5aa91
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CO)C(CO)O)=O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/6c29bfb52d_FormoseAmmPathways.txt,C(C(C(CO)C(CO)O)=O)=O,6c29bfb52d
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CO)N)O)(O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/2982e1057d_FormoseAmmPathways.txt,C(C(C(CO)N)O)(O)=O,2982e1057d
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CO)N)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/71b5312993_FormoseAmmPathways.txt,C(C(C(CO)N)O)=O,71b5312993
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CO)NCC(O)=O)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/f9a1ef66ff_FormoseAmmPathways.txt,C(C(C(CO)NCC(O)=O)O)=O,f9a1ef66ff
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CO)NCC=O)O)(O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/d0f4a319d1_FormoseAmmPathways.txt,C(C(C(CO)NCC=O)O)(O)=O,d0f4a319d1
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CO)NCCO)O)(O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/1ecf898e4b_FormoseAmmPathways.txt,C(C(C(CO)NCCO)O)(O)=O,1ecf898e4b
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CO)NCCO)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/7dc6dd90df_FormoseAmmPathways.txt,C(C(C(CO)NCCO)O)=O,7dc6dd90df
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CO)O)(C(C)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/4a5b5d75cc_FormoseAmmPathways.txt,C(C(C(CO)O)(C(C)O)O)=O,4a5b5d75cc
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CO)O)(C(CN)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/4f698e14c1_FormoseAmmPathways.txt,C(C(C(CO)O)(C(CN)O)O)=O,4f698e14c1
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CO)O)(C(CN)O)O)OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/59341d670d_FormoseAmmPathways.txt,C(C(C(CO)O)(C(CN)O)O)O,59341d670d
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CO)O)(C(CO)N)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/68e4d37642_FormoseAmmPathways.txt,C(C(C(CO)O)(C(CO)N)O)=O,68e4d37642
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CO)O)(CC=O)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/0fd9156a19_FormoseAmmPathways.txt,C(C(C(CO)O)(CC=O)O)=O,0fd9156a19
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CO)O)C(C=O)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/eef2399fa0_FormoseAmmPathways.txt,C(C(C(CO)O)C(C=O)O)=O,eef2399fa0
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CO)O)N)(O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/b86f7cf87e_FormoseAmmPathways.txt,C(C(C(CO)O)N)(O)=O,b86f7cf87e
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CO)O)N)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/0b8ba3babe_FormoseAmmPathways.txt,C(C(C(CO)O)N)=O,0b8ba3babe
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CO)O)N)OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/d80f117c3f_FormoseAmmPathways.txt,C(C(C(CO)O)N)O,d80f117c3f
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CO)O)NCC(O)=O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/665805e072_FormoseAmmPathways.txt,C(C(C(CO)O)NCC(O)=O)=O,665805e072
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CO)O)NCCO)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/c719526f46_FormoseAmmPathways.txt,C(C(C(CO)O)NCCO)=O,c719526f46
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CO)O)O)(O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/98bd3e59b7_FormoseAmmPathways.txt,C(C(C(CO)O)O)(O)=O,98bd3e59b7
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CO)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/ef79d340d9_FormoseAmmPathways.txt,C(C(C(CO)O)O)=O,ef79d340d9
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C(CO)O)O)OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/bb1975f631_FormoseAmmPathways.txt,C(C(C(CO)O)O)O,bb1975f631
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C)(C(C(CN)=O)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/a6d536393e_FormoseAmmPathways.txt,C(C(C)(C(C(CN)=O)O)O)=O,a6d536393e
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C)(C(C(CO)=O)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/ba15f24a22_FormoseAmmPathways.txt,C(C(C)(C(C(CO)=O)O)O)=O,ba15f24a22
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C)(C(C=O)(CN)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/1d17c09b79_FormoseAmmPathways.txt,C(C(C)(C(C=O)(CN)O)O)=O,1d17c09b79
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(C=O)C(C(CO)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/1f349d78e5_FormoseAmmPathways.txt,C(C(C=O)C(C(CO)O)O)=O,1f349d78e5
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(CC(C(CN)O)O)=O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/332bec2115_FormoseAmmPathways.txt,C(C(CC(C(CN)O)O)=O)=O,332bec2115
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(CC(C(CO)N)O)=O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/9027892faf_FormoseAmmPathways.txt,C(C(CC(C(CO)N)O)=O)=O,9027892faf
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(CC(C(CO)O)O)=O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/9699ce9c0c_FormoseAmmPathways.txt,C(C(CC(C(CO)O)O)=O)=O,9699ce9c0c
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(CC(CO)=O)O)(O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/893a621fc6_FormoseAmmPathways.txt,C(C(CC(CO)=O)O)(O)=O,893a621fc6
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(CC(CO)O)=O)(O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/777eeea1be_FormoseAmmPathways.txt,C(C(CC(CO)O)=O)(O)=O,777eeea1be
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(CCO)(C(C=O)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/80edd417c8_FormoseAmmPathways.txt,C(C(CCO)(C(C=O)O)O)=O,80edd417c8
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(CCO)O)(O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/8b18073317_FormoseAmmPathways.txt,C(C(CCO)O)(O)=O,8b18073317
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(CN)(C(C(C)=O)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/83b04fc778_FormoseAmmPathways.txt,C(C(CN)(C(C(C)=O)O)O)=O,83b04fc778
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(CN)(C(C(CN)O)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/86cc8a3bb8_FormoseAmmPathways.txt,C(C(CN)(C(C(CN)O)O)O)=O,86cc8a3bb8
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(CN)(C(C(CO)N)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/dc2df49a99_FormoseAmmPathways.txt,C(C(CN)(C(C(CO)N)O)O)=O,dc2df49a99
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(CN)(C(C(CO)O)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/cc1e612922_FormoseAmmPathways.txt,C(C(CN)(C(C(CO)O)O)O)=O,cc1e612922
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(CN)(C(C(CO)O)O)O)OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/7153950435_FormoseAmmPathways.txt,C(C(CN)(C(C(CO)O)O)O)O,7153950435
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(CN)(C(C)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/cae0d39403_FormoseAmmPathways.txt,C(C(CN)(C(C)O)O)=O,cae0d39403
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(CN)(C(CN)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/e6ec8e9e31_FormoseAmmPathways.txt,C(C(CN)(C(CN)O)O)=O,e6ec8e9e31
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(CN)(C(CN)O)O)OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/482b92f5ea_FormoseAmmPathways.txt,C(C(CN)(C(CN)O)O)O,482b92f5ea
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(CN)(C(CO)(CN)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/f98d5cdf58_FormoseAmmPathways.txt,C(C(CN)(C(CO)(CN)O)O)=O,f98d5cdf58
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(CN)(C(CO)(CO)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/874f58fb86_FormoseAmmPathways.txt,C(C(CN)(C(CO)(CO)O)O)=O,874f58fb86
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(CN)(C(CO)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/7d66ae45e6_FormoseAmmPathways.txt,C(C(CN)(C(CO)O)O)=O,7d66ae45e6
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(CN)(C(CO)O)O)OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/1c24a02f5f_FormoseAmmPathways.txt,C(C(CN)(C(CO)O)O)O,1c24a02f5f
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(CN)N)OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/69f08b3367_FormoseAmmPathways.txt,C(C(CN)N)O,69f08b3367
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(CN)O)(O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/87e9d8b23e_FormoseAmmPathways.txt,C(C(CN)O)(O)=O,87e9d8b23e
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(CN)O)NFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/fcabf0320c_FormoseAmmPathways.txt,C(C(CN)O)N,fcabf0320c
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(CN)O)OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/21ce83c459_FormoseAmmPathways.txt,C(C(CN)O)O,21ce83c459
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(CNCC(C=O)O)O)(O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/9f53ae779d_FormoseAmmPathways.txt,C(C(CNCC(C=O)O)O)(O)=O,9f53ae779d
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(CNCC(C=O)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/c68045cc73_FormoseAmmPathways.txt,C(C(CNCC(C=O)O)O)=O,c68045cc73
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(CNCC(CO)=O)O)(O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/51d7c51ee8_FormoseAmmPathways.txt,C(C(CNCC(CO)=O)O)(O)=O,51d7c51ee8
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(CNCC(CO)=O)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/b7b18e8643_FormoseAmmPathways.txt,C(C(CNCC(CO)=O)O)=O,b7b18e8643
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(CNCC(O)=O)O)(O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/daf8a84094_FormoseAmmPathways.txt,C(C(CNCC(O)=O)O)(O)=O,daf8a84094
ProcessedData/G3SinglePathways/FormoseAmmPathways/*C(C(CNCC(O)=O)O)=OFormoseAmmPathways.txt,ProcessedData/G3SinglePathways/FormoseAmmPathways/eac0d19687_FormoseAmmPathways.txt,C(C(CNCC(O)=O)O)=O,eac0d19687
